
APPLELEM Umfeld, BASETYPE AoEnvironment
    APPLATTR UmfeldID, BASEATTR id, DATATYPE DT_LONG;
    APPLATTR UmfeldName, BASEATTR name, DATATYPE DT_STRING;
ENDAPPLELEM;

APPLELEM MotId, BASETYPE AoTest
    APPLATTR MOTID, BASEATTR name, DATATYPE DT_STRING;
    APPLATTR UmfeldID, BASEATTR ENVIRONMENT, REF_TO Umfeld;
    APPLATTR VersuchsID, BASEATTR id, DATATYPE DT_LONG;
    APPLATTR UsersID, REF_TO Users;
    APPLATTR ABBREITE, DATATYPE DT_FLOAT;
    APPLATTR ABHOEHE, DATATYPE DT_FLOAT;
    APPLATTR ABLAENGE, DATATYPE DT_FLOAT;
    APPLATTR AMOT, DATATYPE DT_FLOAT;
    APPLATTR D, DATATYPE DT_FLOAT;
    APPLATTR Kreisprozess, DATATYPE DT_STRING;
    APPLATTR MMOTOR, DATATYPE DT_FLOAT;
    APPLATTR MotEigner, DATATYPE DT_STRING;
    APPLATTR MotIDHerkunf, DATATYPE DT_LONG;
    APPLATTR MotInfo, DATATYPE DT_STRING;
    APPLATTR MotLAUFZMOT, DATATYPE DT_FLOAT;
    APPLATTR Motorklasse, DATATYPE DT_STRING;
    APPLATTR MTYP, DATATYPE DT_STRING;
    APPLATTR S, DATATYPE DT_FLOAT;
    APPLATTR TZ, DATATYPE DT_LONG;
    APPLATTR VHW, DATATYPE DT_FLOAT;
    APPLATTR Z, DATATYPE DT_LONG;

ENDAPPLELEM;

APPLELEM Versuch, BASETYPE AoSubTest
    APPLATTR U_VersuchsID, BASEATTR id, DATATYPE DT_LONG;
    APPLATTR VersuchsID, BASEATTR PARENT_TEST, REF_TO MotId;
    APPLATTR UsersID, REF_TO Users;
    APPLATTR AKRU, DATATYPE DT_FLOAT;
    APPLATTR BLUE, DATATYPE DT_FLOAT;
    APPLATTR CVPROG, BASEATTR name, DATATYPE DT_STRING;
    APPLATTR DLTYPNR, DATATYPE DT_STRING;
    APPLATTR ECC_Name, DATATYPE DT_STRING;
    APPLATTR KEG, DATATYPE DT_STRING;
    APPLATTR VersEigner, DATATYPE DT_STRING;
    APPLATTR VersHerkunft, DATATYPE DT_LONG;
    APPLATTR VersInfo, DATATYPE DT_STRING;
ENDAPPLELEM;

APPLELEM Messung, BASETYPE AoMeasurement
    APPLATTR U_VersuchsID, BASEATTR TEST, REF_TO Versuch;
    APPLATTR UsersID, REF_TO Users;
    APPLATTR MessungsID, BASEATTR id, DATATYPE DT_LONG;
    APPLATTR BRBLMA, DATATYPE DT_STRING;
    APPLATTR MessBeginn, DATATYPE DT_DATE;
    APPLATTR MessEnde, DATATYPE DT_DATE;
    APPLATTR MessTyp, DATATYPE DT_STRING;
    APPLATTR CMPROG_A, DATATYPE DT_STRING;
    APPLATTR A31T, DATATYPE DT_FLOAT;
    APPLATTR A32T, DATATYPE DT_FLOAT;
